"playerID";"player_url"
"299";"https://www.eliteprospects.com/player/299/patrik-carnback"
"297";"https://www.eliteprospects.com/player/297/niklas-andersson"
"153";"https://www.eliteprospects.com/player/153/peter-berndtsson"
"1978";"https://www.eliteprospects.com/player/1978/mikael-andersson"
"1434";"https://www.eliteprospects.com/player/1434/par-edlund"
"1437";"https://www.eliteprospects.com/player/1437/stefan-larsson"
"2806";"https://www.eliteprospects.com/player/2806/arto-sirvio"
"1805";"https://www.eliteprospects.com/player/1805/serge-boisvert"
"1809";"https://www.eliteprospects.com/player/1809/kari-jaako"
"1803";"https://www.eliteprospects.com/player/1803/terho-koskela"
"1799";"https://www.eliteprospects.com/player/1799/stefan-axelsson"
"1462";"https://www.eliteprospects.com/player/1462/joacim-esbjors"
"1438";"https://www.eliteprospects.com/player/1438/leif-carlsson"
"1436";"https://www.eliteprospects.com/player/1436/mats-ake-lundstrom"
"1523";"https://www.eliteprospects.com/player/1523/hakan-nordin"
"1496";"https://www.eliteprospects.com/player/1496/jonas-heed"
"2807";"https://www.eliteprospects.com/player/2807/jorgen-palm"
"1557";"https://www.eliteprospects.com/player/1557/jorgen-pettersson"
"1031";"https://www.eliteprospects.com/player/1031/christian-lechtaler"
"748";"https://www.eliteprospects.com/player/748/johan-witehall"
"560";"https://www.eliteprospects.com/player/560/oscar-ackestrom"
"2808";"https://www.eliteprospects.com/player/2808/jonas-andersson"
"1690";"https://www.eliteprospects.com/player/1690/hakan-algotsson"
"1428";"https://www.eliteprospects.com/player/1428/ake-lilljebjorn"
"1852";"https://www.eliteprospects.com/player/1852/per-olof-carlsson"
"346";"https://www.eliteprospects.com/player/346/thomas-forslund"
"1455";"https://www.eliteprospects.com/player/1455/tomas-jonsson"
"351";"https://www.eliteprospects.com/player/351/jens-nielsen"
"767";"https://www.eliteprospects.com/player/767/markus-akerblom"
"2925";"https://www.eliteprospects.com/player/2925/fredrik-olsson"
"1848";"https://www.eliteprospects.com/player/1848/cenneth-soderlund"
"2929";"https://www.eliteprospects.com/player/2929/ronny-reichenberg"
"490";"https://www.eliteprospects.com/player/490/per-lundell"
"1853";"https://www.eliteprospects.com/player/1853/peter-lundmark"
"731";"https://www.eliteprospects.com/player/731/ricard-persson"
"214";"https://www.eliteprospects.com/player/214/marcus-thuresson"
"344";"https://www.eliteprospects.com/player/344/niklas-eriksson"
"1411";"https://www.eliteprospects.com/player/1411/orjan-nilsson"
"2928";"https://www.eliteprospects.com/player/2928/tomas-nord"
"764";"https://www.eliteprospects.com/player/764/orjan-lindmark"
"1378";"https://www.eliteprospects.com/player/1378/tomas-ring"
"1687";"https://www.eliteprospects.com/player/1687/mattias-andersson"
"2927";"https://www.eliteprospects.com/player/2927/nicklas-hillbom"
"2858";"https://www.eliteprospects.com/player/2858/magnus-gustafsson"
"1849";"https://www.eliteprospects.com/player/1849/reine-rauhala"
